,Text,Label,Label2
0,yall enter it,CEC-S,2
1,try adjusting yours again,CEC-S,2
2,how do we move the shit around,SESU-P,11
3,did you try 270?,SESU-P,11
4,ok im closer,CMC-S,5
5,Set your arrow on the multimeter pointing right,CEC-S,2
6,R1 at 150 ohm and 0.75V,SSI-O,17
7,26.2 mA,SSI-O,17
8,Mine just went down to 3.5,SSI-O,17
9,1.69,SSI-O,17
10,im at 1.8 rn,SSI-O,17
11,boi,SMC-R,14
12,agree,SN-A,15
13,so you just vhange it to 1 K?,SESU-P,11
14,6u,SMC-O,13
15,"which means I= 0.00957... amps, and we each need ~470 volts on our resistor i think",CRF-F,8
16,R2= 54.4,SSI-O,17
17,how high do you wanna go?,SESU-P,11
18,say too much power from the program shorted your computer,SMC-O,13
19,4.19,SSI-O,17
20,5.86,SSI-O,17
21,yea current is 5.48 milli,SN-A,15
22,im at 0.69V now,SSI-O,17
23,we had it,CMC-S,5
24,390,SSI-O,17
25,at 150 with 1V,SSI-O,17
26,617,SSI-O,17
27,ight so we can measure the in voltage,CP-S,7
28,i am at 2.25 at 270ohm off by .13,CMC-S,5
29,What's that,SESU-P,11
30,lets fo bouy,SMC-R,14
31,we might have to guess,CP-S,7
32,2=.05333*Req^2+Req^2,SSI-O,17
33,lets go to the next one,CP-S,7
34,881??,SSI-O,17
35,i mean we can try that until we get something that makes sense,CP-S,7
36,is anyone close,CMC-S,5
37,nice going dumbass pliers,SMC-I,12
38,I moved upi to 150 and now im at 1.01 voly,CEC-R,1
39,Ill plug those in real quick and give you guys the ohms needed hold on,CEC-R,1
40,Mine is set,SSI-O,17
41,just do it asap,CEC-S,2
42,I got 1630 Ohms yes,SN-A,15
43,yea,SN-A,15
44,oh i see that makes sense,SSI-U,19
45,Let's try it!,CP-S,7
46,its at 3.96,SSI-O,17
47,"Yeah, 6 mA.",SN-A,15
48,try 390 or 470,CEC-S,2
49,imn at -3.93,SSI-O,17
50,0.77,SSI-O,17
51,so i across r0 is .022,SSI-O,17
52,go down?,SESU-P,11
53,"nah, 2.63",SN-D,16
54,not sure,SSI-U,19
55,ok cool. According to the voltage equation the ratio of (R/RT) needs to be 1/4,SSI-O,17
56,take the 2.08,CEC-S,2
57,I'm at 180 and have 2.62,SSI-O,17
58,tiger whats your goal,SESU-P,11
59,"Ok, I'll stop",CEC-R,1
60,What is your goal and resistance at?,SESU-P,11
61,Well if V=IxR We can use I=V/R by adding all the voltage and resistances together and using I=V/R maybe?,CRF-F,8
62,i got 3.72,SSI-O,17
63,gj,CM-G,3
64,alright yall lets solve some curtcuits,SMC-R,14
65,eagle,CMC-G,4
66,same here,SESU-A,10
67,.12 too high,CMC-S,5
68,o,SESU-A,10
69,Boooiiiiiii,SMC-O,13
70,GAAAAAAAAANG,SMC-O,13
71,.15 now,SSI-O,17
72,same,SESU-A,10
73,BEAR!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,CMC-G,4
74,Good old ohms law,CP-S,7
75,thats correct celery,SN-A,15
76,yep,SN-A,15
77,my voltage is 2.95 at the moment,SSI-O,17
78,k,SESU-A,10
79,Kinda,SN-A,15
80,same,SESU-A,10
81,what the corn,SMC-O,13
82,oh damn,SESU-A,10
83,is this the same group?,CMC-G,4
84,I got I = .0085454 A,SSI-O,17
85,that's our I,SESU-A,10
86,baked?,CMC-G,4
87,5.6M,SSI-O,17
88,ya we need to find our current voltage with the same resistamce,SN-A,15
89,4 drops,SSI-O,17
90,I'm getting ~378,SSI-O,17
91,red or green lock in a resistor value and let the other fiddle around utnill we get 2.75,CP-S,7
92,i tried that and it didn't work,CMC-S,5
93,I'm still at 0 now matter what I do,SSI-O,17
94,mine is 120 ohms,SSI-O,17
95,i went up one,CEC-R,1
96,7y6jn,SMC-O,13
97,wow,SMC-R,14
98,how the heck,SESU-P,11
99,try 270,CP-S,7
100,which the program tells me is correct,CMC-S,5
101,my confusion hasn't,SSI-U,19
102,nvm,SSI-U,19
103,Hey,SMC-R,14
104,do either one of you have strips or collors on your rest?,SESU-P,11
105,let's see if it works,CP-S,7
106,we have to be exactly at 2,SN-D,16
107,Since the voltage drops are all the same since the Resistance is equal,CEC-R,1
108,what voltage do you need?,SESU-P,11
109,me,SSI-O,17
110,6.67*3 is our combined drop,SSI-O,17
111,3.25 here,SSI-O,17
112,"Im at 3V, need to be at 3.6",SSI-O,17
113,im doing the math from class today. almost done,CEC-R,1
114,ok,SESU-A,10
115,add 180 to 680,CP-S,7
116,"what about 220, obviously were close..lol",SESU-P,11
117,"try to chose 1k resistor and measure it if the voltage not as your goal, change the resistor",CP-S,7
118,same,SMC-O,13
119,im at 1.68 i need 1.69,SSI-O,17
120,ok my goal is 1.06 V,SSI-O,17
121,.,SMC-O,13
122,bear go up one,CP-S,7
123,my red lead was slightly off,SSI-O,17
124,um I found the voltage for R0 and then divided it by 330,CEC-R,1
125,round up if you have to,CP-S,7
126,"it will change a bit, keep playing with the resistors",CEC-S,2
127,I'm back where I started but I'm not changing anything till I get something on paper,CEC-R,1
128,we need to calculate E,CP-G,6
129,got it,CMC-S,5
130,on2,SESU-A,10
131,mine is also 3V,SSI-O,17
132,goal is 2.5. I assume its the same for all of us,SSI-O,17
133,7.83,SSI-O,17
134,220 ohms,SSI-O,17
135,ok move on!,CP-S,7
136,on teh wires,SESU-A,10
137,My goal is also 4 volts,SSI-O,17
138,220,SSI-O,17
139,"Yeah it is, but current changes too",SN-A,15
140,I have 2.35,SSI-O,17
141,someone else should try,CP-S,7
142,i think so not sure didnt write everything from that video,SSI-U,19
143,So the current is about .013,SSI-O,17
144,i'm at 2.7 kiliohms,SSI-O,17
145,mines at 330k,SSI-O,17
146,Gucci. mine was 100,SSI-O,17
147,tkf,SMC-O,13
148,im lost in the sauce,SSI-U,19
149,mine's 2.25 volts,SSI-O,17
150,"Tiger, can you connect your wires? then we can measure our voltages",CP-S,7
151,Mine is 3.75,SSI-O,17
152,Yea I know E is the voltage,SN-A,15
153,sorry or confusion,SMC-R,14
154,ok are you pointing to the DCV thing,SESU-P,11
155,there is something we are overlooking here,SSI-U,19
156,So my target voltage is 3.75V,SSI-O,17
157,i just got the anser,SSI-U,19
158,so for this i think we need to set up a system of equations where when we change the voltage we need to calculate the total voltage and set it equal to each other and then find current,CP-S,7
159,ohms*,SESU-A,10
160,sorry,SMC-R,14
161,lion put ur resistor back to how it was b4,CEC-S,2
162,i need 3.5 V too,SSI-O,17
163,lets do this,SMC-R,14
164,3.25,SSI-O,17
165,someone unplugged a wire im getting 0 volts now,SSI-O,17
166,ok,SESU-A,10
167,im r1,SSI-O,17
168,you have to submit the battery voltage first,CP-S,7
169,Iowa and I will set to 100 and Ohio do you want to test resistors about 100?,SESU-P,11
170,I'm sorry to be forgetting things. How do I find that?,SESU-P,11
171,im no electrical engineer lol,SMC-O,13
172,maybe?,SESU-P,11
173,correct?,SESU-P,11
174,lets work from there then same as before,CP-S,7
175,hahaha,SMC-R,14
176,1.86V,SSI-O,17
177,need a change of 10 ohms or something like that,SSI-O,17
178,mine went down to 6.66,SSI-O,17
179,Mine is currently at 3.75 V,SSI-O,17
180,3.73,SSI-O,17
181,my is 4 V,SSI-O,17
182,let me know when you want me to try,CEC-S,2
183,what's everyone's resistance?,SESU-P,11
184,OHMS,SSI-O,17
185,What resistors are you guys using???,SESU-P,11
186,try 47?? hawk,CEC-S,2
187,i was wrong,SSI-U,19
188,omg,SMC-R,14
189,We should divide our voltage goal by the resistor value we have to find the current that is the same throughout the circuit. Then plug in E=IxR0 + IxR1 + IxR2 + xR3. because then we will have the same I value across the whole circuit to use,CP-S,7
190,"3,25",SSI-O,17
191,^!!!,SMC-R,14
192,should i stay at 100 ohms resistor,SESU-P,11
193,4.5 V here too,SSI-O,17
194,what the level of your resistor,SMC-O,13
195,what the level of your resistor,SESU-P,11
196,Goal 1.43V,SSI-O,17
197,hey,SMC-R,14
198,im there,CMC-S,5
199,I think the middle cursiut needs to stay at 150,CRF-F,8
200,im good,CMC-S,5
201,"don't change anything, what is your goal voltage?",SESU-P,11
202,no,SN-D,16
203,then we will all have the same voltage drop across our resistors and can find E,CP-S,7
204,yes both values are correc,SN-A,15
205,1.86 for me,SSI-O,17
206,How do we skip this,SMC-O,13
207,mines high,SSI-O,17
208,mine is at 100,SSI-O,17
209,ask him,SMC-O,13
210,im at 68,SSI-O,17
211,my goal is 9.56,SSI-O,17
212,"nope, I'm at 5.08 volts",SN-D,16
213,330,SSI-O,17
214,series amps,SSI-O,17
215,Keep messin with numbers,CP-S,7
216,p,SMC-O,13
217,V0R0 = 2R1,SSI-O,17
218,v=ir,SSI-O,17
219,red on the left,SSI-O,17
220,help,SSI-U,19
221,i changed one band color to orange which was a lower number,CEC-R,1
222,3.42*,SESU-A,10
223,half it or double it,CEC-S,2
224,802?,SESU-P,11
225,we should end up with the same currrent?,SESU-P,11
226,390,SSI-O,17
227,we only have total voltage and R0 and our assigned resistor,SSI-O,17
228,I'm guessing there is no way to change the supplied voltage??,SESU-P,11
229,ya one sec,SN-A,15
230,I cant get close,CEC-R,1
231,I got I=.005,SSI-O,17
232,right,SN-A,15
233,del v,SMC-O,13
234,goal of 0.96V,SSI-O,17
235,E=IR,SSI-O,17
236,we all have the same,SSI-O,17
237,I do :),SSI-U,19
238,hawk is here,SMC-R,14
239,the current should be the same throughout the whole circuit,CRF-R,9
240,what is your voltage reading?,SESU-P,11
241,2.54 is where im at,SSI-O,17
242,lower,CP-S,7
243,i got the resistance with the equation with the 0.0208 amps. but to find our own resistances we gotta get another one,CP-S,7
244,nope,SN-A,15
245,"wait, what's everyone's goal?",CEC-S,2
246,Ro is 270 and V is 3.87,SSI-O,17
247,"R1, what is your goal voltage again?",SESU-P,11
248,thank gosh,SMC-R,14
249,yea,SN-A,15
250,so 2 need 1 volt and one needs 1.25,SSI-O,17
251,hawk?,SESU-P,11
252,Do you know how to solve for E?,SESU-P,11
253,i am confused af lol,SSI-U,19
254,"Yeah i got a message saying that our readings are correct, it's just our E that isn't",SN-A,15
255,actually .028,SESU-A,10
256,Mine is 1.51,SSI-O,17
257,390 ohms 4.87V,SSI-O,17
258,im at 330,SSI-O,17
259,below,CMC-S,5
260,idk why that was in caps lol,SMC-O,13
261,1.02,SSI-O,17
262,"my resistance was at 180 for the last one, what were you guys at",SESU-P,11
263,3.61 now,SSI-O,17
264,I think mine is about 1k,CRF-F,8
265,nope,SN-D,16
266,Is R0 relevant,SESU-P,11
267,great alright the target voltage is 6.95V for me,SSI-O,17
268,me either,SESU-A,10
269,yeah,SN-A,15
270,i got 1.51,SSI-O,17
271,whos close,CMC-S,5
272,yes,SN-A,15
273,"so its lion, then bear, then tiger",SSI-O,17
274,lol,SMC-R,14
275,"Sorry, E = E0 + E1 + E2 + E3",SSI-U,19
276,ice,CMC-G,4
277,i went down,CEC-R,1
278,R0 VOLTAGE IS GONNA BE 2.86V,SSI-O,17
279,send your current voltage please,SESU-P,11
280,the number on the meter,SSI-O,17
281,thats a big difference,SSI-O,17
282,pie what are you at for resistance right now,CMC-G,4
283,mine says im at 0.01,SSI-O,17
284,hello,SMC-R,14
285,my voltage is 5.88,SSI-O,17
286,3.52v,SSI-O,17
287,down in resistance to increase voltage,SSI-O,17
288,Lets try 16 volts for E,CP-S,7
289,3.75 for me,SSI-O,17
290,how about I move down 1 resistor and you can run back thru,SESU-P,11
291,perfect,SMC-R,14
292,huh,SMC-R,14
293,okay so R1 has to make sure theirs works first and then R2 and then R3?,SESU-P,11
294,nvm we good,SSI-O,17
295,so I think the resistance is supposed to be 220 for all the resistors,CRF-F,8
296,goal voltage,SSI-O,17
297,okay,SESU-A,10
298,What does it say for all of you?,SESU-P,11
299,will it mess us up if I go back to the video?,SESU-P,11
300,and then the first resistance is 120,SSI-O,17
301,lets all drop to 100 ohms and see what happens,CP-S,7
302,But that needs to change for each one too,SSI-O,17
303,okay leave it there dont touch it,CEC-S,2
304,I think the DCV just changes the scale correct?,SESU-P,11
305,mines working,SSI-O,17
306,.92 now,SSI-O,17
307,rip team animals,SMC-O,13
308,damn,SMC-I,12
309,wat now,SESU-P,11
310,0.99,SSI-O,17
311,Mine's a little low now. 1.59,CMC-S,5
312,3.78v,SSI-O,17
313,yea,SN-A,15
314,"it would have to be 3, right?",SESU-P,11
315,djqwpg,SMC-O,13
316,Im there,CMC-S,5
317,"Ok, I need 2.29V now.",SSI-O,17
318,To 100,SESU-A,10
319,for the resistance of your thing,SESU-A,10
320,yep,SN-A,15
321,im on 200 avc,SSI-O,17
322,For your resistance,SESU-A,10
323,is my R not right? hollup sorry,SESU-P,11
324,i got 180,SSI-O,17
325,so  I am thinking we can do our calculation,SSI-O,17
326,ok how do you calculate voltage supplied,SESU-P,11
327,over,CMC-S,5
328,what are your resistors rated at,SESU-P,11
329,yup!,SN-A,15
330,E is the sum of all of the voltages,SSI-O,17
331,I got 3 V for mine,SSI-O,17
332,its 220 ohms,SSI-O,17
333,i have 0.19,SSI-O,17
334,we can tell eachother our current resistor values and voltage drops and we can combine that with R0 to find E,CP-S,7
335,haha,SMC-R,14
336,how close is everyone to their goal?,SESU-P,11
337,2......,SMC-O,13
338,dont mess w anything yet,CEC-S,2
339,try 680 lol,CP-S,7
340,Im at 1k ohms with 4.96V,SSI-O,17
341,ima do it and let me know,CEC-R,1
342,im at 2.7 now,SSI-O,17
343,All of guys try 220,CP-S,7
344,1.33 v,SSI-O,17
345,so doing that you are finding voltage over R0 right?,SESU-P,11
346,at 9.89,SSI-O,17
347,aye everyone has their values,SSI-O,17
348,Mine says 2.36,SSI-O,17
349,got it,CMC-S,5
350,same,SESU-A,10
351,"perfect, i think we all met our goal!",CMC-S,5
352,I'm at 330,SSI-O,17
353,Did someone change somethin? My resistor is now 180 ohms,SESU-P,11
354,we need E,CP-G,6
355,im now at 3.93,SSI-O,17
356,"Green, are you at 2.71 right now?",SESU-P,11
357,did someone change their resistance?,SESU-P,11
358,i need 1.5,SSI-O,17
359,our combined is 5.46,SSI-O,17
360,submitted,CMC-S,5
361,im low by .3,CMC-S,5
362,my next lowest is 120,SSI-O,17
363,you guys having any luck?,SESU-P,11
364,maybe if we have the same one it will work,CRF-F,8
365,330?? and 4 v,SSI-O,17
366,i'm not sure,SSI-U,19
367,set it for 56,CEC-S,2
368,I moved mine up to 560,CEC-R,1
369,did you just play with it until it worked?,SESU-P,11
370,circuit one go down one,CEC-S,2
371,volts*,SESU-A,10
372,it was probably wrong,SN-A,15
373,I have my goal,CMC-S,5
374,K so we all hav the same one try 1.8k,CP-S,7
375,r3 try something around 330 ohm,CEC-S,2
376,im using 1.2k,SSI-O,17
377,should be .075 as you said,SN-A,15
378,0.53,SSI-O,17
379,bye,SMC-R,14
380,2.5,CMC-S,5
381,"E is unknown, R0 = 560 Æ’??, your goal is to make your voltage 2.38 volts.",SSI-O,17
382,my target voltage is 2.5 V,SSI-O,17
383,yeah,SN-A,15
384,from here use goal voltages to find your R,CP-S,7
385,1.26,SSI-O,17
386,is it across the resistor?,SESU-P,11
387,i rounded a few decimal places for reference,CEC-R,1
388,0.15,SSI-O,17
389,so I need to be .423 of the Resistance,SSI-O,17
390,too much,CMC-S,5
391,Ok. it changed mine too but not target goal,CEC-R,1
392,This very second,SSI-O,17
393,mine is 8,SSI-O,17
394,what is everyones resistance?,SESU-P,11
395,1.62 with a 390 ohm resistor,SSI-O,17
396,Was your voltage exactly 3?,SESU-P,11
397,increase yours tiger,CEC-S,2
398,ok everyone to 470 then,CP-S,7
399,that's why you had to set up a user name,SMC-O,13
400,mine is 0.027125,SSI-O,17
401,"Lets let Hawk gets theirs right first, and we can move down the circut",CP-S,7
402,But its the total voltage that needs to be calculated,CP-G,6
403,im on 470,SSI-O,17
404,now i read 2.33,SSI-O,17
405,e=IR,SSI-O,17
406,I use 270,CEC-R,1
407,green try going to 270 ohm,CEC-S,2
408,lets just all try 120,CP-S,7
409,what are you at ice cream,CMC-G,4
410,shall we all try what we get with ohm's law and see if it works?,SESU-P,11
411,i=.011899,SSI-O,17
412,2.37 now,SSI-O,17
413,did it,CEC-R,1
414,red you see it?,SESU-P,11
415,i'm at 100 Ohms right now. everyone else?,SESU-P,11
416,e=14 v R0= 560 ohms R3=56 Ohms,SSI-O,17
417,how do we do this,SESU-P,11
418,so we all need to change our resistor value to 560 ohm?,SESU-P,11
419,1.31*120,SSI-O,17
420,1.31*120,SMC-O,13
421,"I', gettig 1.81",SSI-O,17
422,They should put formula on the top,SMC-O,13
423,im at 1000,SSI-O,17
424,okay so use .11 for the current?,SESU-P,11
425,my goal is 7.15 but im at 7.30,CMC-S,5
426,ohio start,CEC-S,2
427,rain can you move you resistance around?,CEC-S,2
428,Ok so our resistance will all be the same,CRF-R,9
429,so now what,SESU-P,11
430,got mine,CMC-S,5
431,think so,SN-A,15
432,i did too,SESU-A,10
433,im so sorry i cucked us,SMC-I,12
434,hawk don't do anything,CEC-S,2
435,who is r1,SESU-P,11
436,Each resistor affects the others so do we need to coordinate and pick ones at the same time,CP-S,7
437,We have to adjust our resistance so that the current increases,CP-S,7
438,easier to add,SSI-O,17
439,someone try going up see if that works,CP-S,7
440,Did everyone change to 270?,SESU-P,11
441,20,SSI-O,17
442,lion?,CMC-G,4
443,so v0 has to be 1.15,SSI-O,17
444,1.07,SSI-O,17
445,its the same problem,CRF-R,9
446,everyoe set to 1k,CP-S,7
447,please!,SMC-R,14
448,everyone to 100 ohms again?,CP-S,7
449,it keeps changing,SSI-O,17
450,ok,SESU-A,10
451,i got my voltage,CMC-S,5
452,3.06,SSI-O,17
453,i typed 17 V,CEC-R,1
454,.08 high,CMC-S,5
455,yea what value do u have on the resistor,SN-A,15
456,so divide your v by .15,CP-S,7
457,Hey,SMC-R,14
458,we have to find a way to express r0 in terms of the values we do have,CP-G,6
459,I think that all of us,CRF-F,8
460,im confused as heck,SSI-U,19
461,0,SSI-O,17
462,you resistor in the middle,SSI-T,18
463,At least we tried.,SMC-R,14
464,RIP your calculator,SMC-O,13
465,sweet lets do it,SMC-R,14
466,im at 10 ohms but my voltage is -0.11,SSI-O,17
467,Don't forget the R0 value too!,SSI-O,17
468,all of them,CMC-S,5
469,yup,SN-A,15
470,so 1.13v is R0,SSI-O,17
471,register as 680,CP-S,7
472,"ok, everyone set resistance to 100",CP-S,7
473,okay so maybe we set up a particular resistance like we all take 1k resuistors,SESU-P,11
474,currently 1k ohms at 9.83,SSI-O,17
475,RIGHT?,SESU-P,11
476,I think one person should do the calculations and tell the rest what to do so we aren't switching it on eachother. What do you think?,CP-S,7
477,im at 1.97 V,SSI-O,17
478,I'm not sure what to plug in,SSI-U,19
479,increase by one level,CP-S,7
480,how do i calculate the current in thihs?,SESU-P,11
481,me too,SESU-A,10
482,MY V KEEPS CHANGING,SSI-O,17
483,what volts does it ask you for?,SESU-P,11
484,im now at 3.18,SSI-O,17
485,no,SN-D,16
486,stop,CEC-S,2
487,For R1,SESU-A,10
